Sample,CARD Short name,Donor,Milieu,Tissue
ODIWGS18,tet(W/32/O),OD5,Mucosa,DescendingColon
ODIWGS18,lmrD,OD5,Mucosa,DescendingColon
ODIWGS18,tet(32),OD5,Mucosa,DescendingColon
ODIWGS18,tet(40),OD5,Mucosa,DescendingColon
ODIWGS18,vanU_in_vanG_cl,OD5,Mucosa,DescendingColon
ODIWGS18,SAT-4,OD5,Mucosa,DescendingColon
ODIWGS18,tet(O/W/32/O),OD5,Mucosa,DescendingColon
ODIWGS18,ykkC,OD5,Mucosa,DescendingColon
ODIWGS18,tet(X1),OD5,Mucosa,DescendingColon
ODIWGS18,ykkD,OD5,Mucosa,DescendingColon
ODIWGS18,rsmA,OD5,Mucosa,DescendingColon
ODIWGS18,aad(6),OD5,Mucosa,DescendingColon
ODIWGS18,tet(O),OD5,Mucosa,DescendingColon
ODIWGS18,APH(3')-IIIa,OD5,Mucosa,DescendingColon
ODIWGS18,RbpA,OD5,Mucosa,DescendingColon
ODIWGS18,oqxB,OD5,Mucosa,DescendingColon
ODIWGS18,emrA,OD5,Mucosa,DescendingColon
ODIWGS18,tet(O/32/O),OD5,Mucosa,DescendingColon
ODIWGS18,mphA,OD5,Mucosa,DescendingColon
ODIWGS18,Mrx,OD5,Mucosa,DescendingColon
ODIWGS18,YajC,OD5,Mucosa,DescendingColon
ODIWGS22,pmrA,OD7,Lumen,TransverseColon
ODIWGS22,Bado_rpoB_RIF,OD7,Lumen,TransverseColon
ODIWGS22,ANT(9)-Ia,OD7,Lumen,TransverseColon
ODIWGS23,ANT(4')-Ib,OD1,Lumen,TransverseColon
ODIWGS24,tet(M),OD9,Lumen,Jejunum
ODIWGS24,vanXY_in_vanC,OD9,Lumen,Jejunum
ODIWGS24,tet(O/M/O),OD9,Lumen,Jejunum
ODIWGS24,tet(W/N/W),OD9,Lumen,Jejunum
ODIWGS24,efmA,OD9,Lumen,Jejunum
ODIWGS24,tet(W),OD9,Lumen,Jejunum
ODIWGS24,lnuC,OD9,Lumen,Jejunum
ODIWGS24,dfrF,OD9,Lumen,Jejunum
ODIWGS24,tet(O/W),OD9,Lumen,Jejunum
ODIWGS24,tet(32),OD9,Lumen,Jejunum
ODIWGS24,tet(O/W/32/O),OD9,Lumen,Jejunum
ODIWGS24,tet(O),OD9,Lumen,Jejunum
ODIWGS24,vanT_in_vanC_cl,OD9,Lumen,Jejunum
ODIWGS24,vanC,OD9,Lumen,Jejunum
ODIWGS24,vanS_in_vanC_cl,OD9,Lumen,Jejunum
ODIWGS24,tet(O/32/O),OD9,Lumen,Jejunum
ODIWGS24,ErmB,OD9,Lumen,Jejunum
ODIWGS25,tet(O),OD8,Mucosa,DescendingColon
ODIWGS25,Mrx,OD8,Mucosa,DescendingColon
ODIWGS25,eptB,OD8,Mucosa,DescendingColon
ODIWGS25,ErmB,OD8,Mucosa,DescendingColon
ODIWGS25,tet(Q),OD8,Mucosa,DescendingColon
ODIWGS25,tet(W),OD8,Mucosa,DescendingColon
ODIWGS25,ArnT,OD8,Mucosa,DescendingColon
ODIWGS25,OmpA,OD8,Mucosa,DescendingColon
ODIWGS27,mdtO,OD8,Mucosa,TransverseColon
ODIWGS27,mdtB,OD8,Mucosa,TransverseColon
ODIWGS27,TolC,OD8,Mucosa,TransverseColon
ODIWGS27,mdtE,OD8,Mucosa,TransverseColon
ODIWGS27,mdtF,OD8,Mucosa,TransverseColon
ODIWGS27,cpxA,OD8,Mucosa,TransverseColon
ODIWGS27,tet(W),OD8,Mucosa,TransverseColon
ODIWGS27,Mef(En2),OD8,Mucosa,TransverseColon
ODIWGS27,tet(37),OD8,Mucosa,TransverseColon
ODIWGS27,mefH,OD8,Mucosa,TransverseColon
ODIWGS27,acrD,OD8,Mucosa,TransverseColon
ODIWGS27,tet(Q),OD8,Mucosa,TransverseColon
ODIWGS27,Bbif_ileS_MUP,OD8,Mucosa,TransverseColon
ODIWGS27,sul2,OD8,Mucosa,TransverseColon
ODIWGS27,Bado_rpoB_RIF,OD8,Mucosa,TransverseColon
ODIWGS27,baeR,OD8,Mucosa,TransverseColon
ODIWGS27,AcrF,OD8,Mucosa,TransverseColon
ODIWGS27,CRP,OD8,Mucosa,TransverseColon
ODIWGS27,tet(40),OD8,Mucosa,TransverseColon
ODIWGS27,Ecol_acrA,OD8,Mucosa,TransverseColon
ODIWGS27,leuO,OD8,Mucosa,TransverseColon
ODIWGS27,vanU_in_vanG_cl,OD8,Mucosa,TransverseColon
ODIWGS27,emrR,OD8,Mucosa,TransverseColon
ODIWGS27,mdtP,OD8,Mucosa,TransverseColon
ODIWGS27,qacH,OD8,Mucosa,TransverseColon
ODIWGS27,acrB,OD8,Mucosa,TransverseColon
ODIWGS27,tet(O),OD8,Mucosa,TransverseColon
ODIWGS27,Kpne_KpnF,OD8,Mucosa,TransverseColon
ODIWGS27,AcrE,OD8,Mucosa,TransverseColon
ODIWGS27,APH(3')-IIIa,OD8,Mucosa,TransverseColon
ODIWGS27,baeS,OD8,Mucosa,TransverseColon
ODIWGS28,tet(M),OD5,Lumen,TransverseColon
ODIWGS28,TEM-126,OD5,Lumen,TransverseColon
ODIWGS28,emrB,OD5,Lumen,TransverseColon
ODIWGS28,TolC,OD5,Lumen,TransverseColon
ODIWGS28,mdtC,OD5,Lumen,TransverseColon
ODIWGS28,marA,OD5,Lumen,TransverseColon
ODIWGS28,mdtF,OD5,Lumen,TransverseColon
ODIWGS28,cpxA,OD5,Lumen,TransverseColon
ODIWGS28,ugd,OD5,Lumen,TransverseColon
ODIWGS28,pmrA,OD5,Lumen,TransverseColon
ODIWGS28,tet(W),OD5,Lumen,TransverseColon
ODIWGS28,LlmA_23S_CLI,OD5,Lumen,TransverseColon
ODIWGS28,tet(37),OD5,Lumen,TransverseColon
ODIWGS28,acrD,OD5,Lumen,TransverseColon
ODIWGS28,kdpE,OD5,Lumen,TransverseColon
ODIWGS28,eptA,OD5,Lumen,TransverseColon
ODIWGS28,sul2,OD5,Lumen,TransverseColon
ODIWGS28,dfrF,OD5,Lumen,TransverseColon
ODIWGS28,baeR,OD5,Lumen,TransverseColon
ODIWGS28,AcrF,OD5,Lumen,TransverseColon
ODIWGS28,CRP,OD5,Lumen,TransverseColon
ODIWGS28,emrY,OD5,Lumen,TransverseColon
ODIWGS28,AcrS,OD5,Lumen,TransverseColon
ODIWGS28,APH(6)-Id,OD5,Lumen,TransverseColon
ODIWGS28,Bsub_mprF,OD5,Lumen,TransverseColon
ODIWGS28,evgA,OD5,Lumen,TransverseColon
ODIWGS28,Ecol_acrA,OD5,Lumen,TransverseColon
ODIWGS28,mdtN,OD5,Lumen,TransverseColon
ODIWGS28,leuO,OD5,Lumen,TransverseColon
ODIWGS28,vanU_in_vanG_cl,OD5,Lumen,TransverseColon
ODIWGS28,evgS,OD5,Lumen,TransverseColon
ODIWGS28,PmrF,OD5,Lumen,TransverseColon
ODIWGS28,cprR,OD5,Lumen,TransverseColon
ODIWGS28,APH(3'')-Ib,OD5,Lumen,TransverseColon
ODIWGS28,YojI,OD5,Lumen,TransverseColon
ODIWGS28,gadX,OD5,Lumen,TransverseColon
ODIWGS28,acrB,OD5,Lumen,TransverseColon
ODIWGS28,tet(O),OD5,Lumen,TransverseColon
ODIWGS28,ArnT,OD5,Lumen,TransverseColon
ODIWGS28,gadW,OD5,Lumen,TransverseColon
ODIWGS28,dfrA3,OD5,Lumen,TransverseColon
ODIWGS28,emrA,OD5,Lumen,TransverseColon
ODIWGS28,YajC,OD5,Lumen,TransverseColon
ODIWGS28,ErmB,OD5,Lumen,TransverseColon
ODIWGS28,mdtH,OD5,Lumen,TransverseColon
ODIWGS29,tet(M),OD9,Mucosa,TransverseColon
ODIWGS29,vanS_in_vanA_cl,OD9,Mucosa,TransverseColon
ODIWGS29,vanX_in_vanA_cl,OD9,Mucosa,TransverseColon
ODIWGS29,qacL,OD9,Mucosa,TransverseColon
ODIWGS29,tet(O/M/O),OD9,Mucosa,TransverseColon
ODIWGS29,mgrA,OD9,Mucosa,TransverseColon
ODIWGS29,tet(W/N/W),OD9,Mucosa,TransverseColon
ODIWGS29,efmA,OD9,Mucosa,TransverseColon
ODIWGS29,arlR,OD9,Mucosa,TransverseColon
ODIWGS29,tet(W),OD9,Mucosa,TransverseColon
ODIWGS29,tet(38),OD9,Mucosa,TransverseColon
ODIWGS29,tet(37),OD9,Mucosa,TransverseColon
ODIWGS29,mefH,OD9,Mucosa,TransverseColon
ODIWGS29,lnuC,OD9,Mucosa,TransverseColon
ODIWGS29,Paer_emrE,OD9,Mucosa,TransverseColon
ODIWGS29,dfrF,OD9,Mucosa,TransverseColon
ODIWGS29,tet(O/W),OD9,Mucosa,TransverseColon
ODIWGS29,lmrD,OD9,Mucosa,TransverseColon
ODIWGS29,tet(32),OD9,Mucosa,TransverseColon
ODIWGS29,Saur_LmrS,OD9,Mucosa,TransverseColon
ODIWGS29,vanU_in_vanG_cl,OD9,Mucosa,TransverseColon
ODIWGS29,vanY_in_vanA_cl,OD9,Mucosa,TransverseColon
ODIWGS29,SAT-4,OD9,Mucosa,TransverseColon
ODIWGS29,tet(O/W/32/O),OD9,Mucosa,TransverseColon
ODIWGS29,vanZ_in_vanA_cl,OD9,Mucosa,TransverseColon
ODIWGS29,kdpD,OD9,Mucosa,TransverseColon
ODIWGS29,vanA,OD9,Mucosa,TransverseColon
ODIWGS29,mecA,OD9,Mucosa,TransverseColon
ODIWGS29,mepR,OD9,Mucosa,TransverseColon
ODIWGS29,msrA,OD9,Mucosa,TransverseColon
ODIWGS29,Ecol_emrE,OD9,Mucosa,TransverseColon
ODIWGS29,mecR1,OD9,Mucosa,TransverseColon
ODIWGS29,arlS,OD9,Mucosa,TransverseColon
ODIWGS29,aad(6),OD9,Mucosa,TransverseColon
ODIWGS29,tet(O),OD9,Mucosa,TransverseColon
ODIWGS29,mphC,OD9,Mucosa,TransverseColon
ODIWGS29,Saur_norA,OD9,Mucosa,TransverseColon
ODIWGS29,APH(3')-IIIa,OD9,Mucosa,TransverseColon
ODIWGS29,vanR_in_vanA_cl,OD9,Mucosa,TransverseColon
ODIWGS29,mepA,OD9,Mucosa,TransverseColon
ODIWGS29,norC,OD9,Mucosa,TransverseColon
ODIWGS29,tet(O/32/O),OD9,Mucosa,TransverseColon
ODIWGS29,ErmB,OD9,Mucosa,TransverseColon
ODIWGS29,sdrM,OD9,Mucosa,TransverseColon
ODIWGS29,vanH_in_vanA_cl,OD9,Mucosa,TransverseColon
ODIWGS30,tetA(46),OD3,Lumen,Ileum
ODIWGS31,ANT(4')-Ib,OD8,Mucosa,Jejunum
ODIWGS31,LlmA_23S_CLI,OD8,Mucosa,Jejunum
ODIWGS33,bacA,OD5,Lumen,Jejunum
ODIWGS33,Bbif_ileS_MUP,OD5,Lumen,Jejunum
ODIWGS33,mdtO,OD5,Lumen,Jejunum
ODIWGS33,emrA,OD5,Lumen,Jejunum
ODIWGS33,Mrx,OD5,Lumen,Jejunum
ODIWGS33,Ecol_acrA,OD5,Lumen,Jejunum
ODIWGS33,eptA,OD5,Lumen,Jejunum
ODIWGS33,YojI,OD5,Lumen,Jejunum
ODIWGS33,mdtF,OD5,Lumen,Jejunum
ODIWGS33,ykkD,OD5,Lumen,Jejunum
ODIWGS33,gadX,OD5,Lumen,Jejunum
ODIWGS33,acrB,OD5,Lumen,Jejunum
ODIWGS33,tet(Q),OD5,Lumen,Jejunum
ODIWGS33,tet(37),OD5,Lumen,Jejunum
ODIWGS33,acrD,OD5,Lumen,Jejunum
ODIWGS33,Kpne_KpnF,OD5,Lumen,Jejunum
ODIWGS33,Mef(En2),OD5,Lumen,Jejunum
ODIWGS33,msbA,OD5,Lumen,Jejunum
ODIWGS33,mdtP,OD5,Lumen,Jejunum
ODIWGS33,AcrF,OD5,Lumen,Jejunum
ODIWGS33,emrR,OD5,Lumen,Jejunum
ODIWGS34,tet(M),OD7,Lumen,DescendingColon
ODIWGS34,mel,OD7,Lumen,DescendingColon
ODIWGS34,tet(O/M/O),OD7,Lumen,DescendingColon
ODIWGS34,tet(W/N/W),OD7,Lumen,DescendingColon
ODIWGS34,tet(W),OD7,Lumen,DescendingColon
ODIWGS34,LlmA_23S_CLI,OD7,Lumen,DescendingColon
ODIWGS34,tet(37),OD7,Lumen,DescendingColon
ODIWGS34,mefH,OD7,Lumen,DescendingColon
ODIWGS34,dfrF,OD7,Lumen,DescendingColon
ODIWGS34,tet(O/W),OD7,Lumen,DescendingColon
ODIWGS34,tet(32),OD7,Lumen,DescendingColon
ODIWGS34,tet(40),OD7,Lumen,DescendingColon
ODIWGS34,vanU_in_vanG_cl,OD7,Lumen,DescendingColon
ODIWGS34,tet(O/W/32/O),OD7,Lumen,DescendingColon
ODIWGS34,acrB,OD7,Lumen,DescendingColon
ODIWGS34,tet(O),OD7,Lumen,DescendingColon
ODIWGS34,RbpA,OD7,Lumen,DescendingColon
ODIWGS34,tet(O/32/O),OD7,Lumen,DescendingColon
ODIWGS35,tet(O),OD9,Lumen,Ileum
ODIWGS35,AcrE,OD9,Lumen,Ileum
ODIWGS35,mdtO,OD9,Lumen,Ileum
ODIWGS35,emrB,OD9,Lumen,Ileum
ODIWGS35,evgS,OD9,Lumen,Ileum
ODIWGS35,Mrx,OD9,Lumen,Ileum
ODIWGS35,Ecol_acrA,OD9,Lumen,Ileum
ODIWGS35,APH(3')-IIIa,OD9,Lumen,Ileum
ODIWGS35,eptA,OD9,Lumen,Ileum
ODIWGS35,vanU_in_vanG_cl,OD9,Lumen,Ileum
ODIWGS35,mel,OD9,Lumen,Ileum
ODIWGS35,H-NS,OD9,Lumen,Ileum
ODIWGS35,acrB,OD9,Lumen,Ileum
ODIWGS35,CfxA2,OD9,Lumen,Ileum
ODIWGS35,tet(W),OD9,Lumen,Ileum
ODIWGS35,abcA,OD9,Lumen,Ileum
ODIWGS35,LlmA_23S_CLI,OD9,Lumen,Ileum
ODIWGS35,TolC,OD9,Lumen,Ileum
ODIWGS35,baeR,OD9,Lumen,Ileum
ODIWGS35,mphC,OD9,Lumen,Ileum
ODIWGS35,mdtA,OD9,Lumen,Ileum
ODIWGS35,acrD,OD9,Lumen,Ileum
ODIWGS35,mdtG,OD9,Lumen,Ileum
ODIWGS37,tet(M),OD3,Mucosa,TransverseColon
ODIWGS37,ANT(6)-Ia,OD3,Mucosa,TransverseColon
ODIWGS37,lsaA,OD3,Mucosa,TransverseColon
ODIWGS37,Kpne_KpnE,OD3,Mucosa,TransverseColon
ODIWGS37,mel,OD3,Mucosa,TransverseColon
ODIWGS37,emrB,OD3,Mucosa,TransverseColon
ODIWGS37,TolC,OD3,Mucosa,TransverseColon
ODIWGS37,efrA,OD3,Mucosa,TransverseColon
ODIWGS37,mdtE,OD3,Mucosa,TransverseColon
ODIWGS37,marA,OD3,Mucosa,TransverseColon
ODIWGS37,mdtF,OD3,Mucosa,TransverseColon
ODIWGS37,cpxA,OD3,Mucosa,TransverseColon
ODIWGS37,tet(W),OD3,Mucosa,TransverseColon
ODIWGS37,msbA,OD3,Mucosa,TransverseColon
ODIWGS37,tet(37),OD3,Mucosa,TransverseColon
ODIWGS37,acrD,OD3,Mucosa,TransverseColon
ODIWGS37,tet(Q),OD3,Mucosa,TransverseColon
ODIWGS37,lnuC,OD3,Mucosa,TransverseColon
ODIWGS37,eptA,OD3,Mucosa,TransverseColon
ODIWGS37,AcrF,OD3,Mucosa,TransverseColon
ODIWGS37,AcrS,OD3,Mucosa,TransverseColon
ODIWGS37,mdtG,OD3,Mucosa,TransverseColon
ODIWGS37,efrB,OD3,Mucosa,TransverseColon
ODIWGS37,evgA,OD3,Mucosa,TransverseColon
ODIWGS37,Ecol_acrA,OD3,Mucosa,TransverseColon
ODIWGS37,CfxA2,OD3,Mucosa,TransverseColon
ODIWGS37,evgS,OD3,Mucosa,TransverseColon
ODIWGS37,ykkC,OD3,Mucosa,TransverseColon
ODIWGS37,YojI,OD3,Mucosa,TransverseColon
ODIWGS37,bacA,OD3,Mucosa,TransverseColon
ODIWGS37,gadX,OD3,Mucosa,TransverseColon
ODIWGS37,acrB,OD3,Mucosa,TransverseColon
ODIWGS37,tet(O),OD3,Mucosa,TransverseColon
ODIWGS37,AcrE,OD3,Mucosa,TransverseColon
ODIWGS37,baeS,OD3,Mucosa,TransverseColon
ODIWGS37,ErmB,OD3,Mucosa,TransverseColon
ODIWGS38,tet(M),OD4,Mucosa,AscendingColon
ODIWGS38,ANT(6)-Ia,OD4,Mucosa,AscendingColon
ODIWGS38,lsaE,OD4,Mucosa,AscendingColon
ODIWGS38,mdtO,OD4,Mucosa,AscendingColon
ODIWGS38,lsaA,OD4,Mucosa,AscendingColon
ODIWGS38,qacE,OD4,Mucosa,AscendingColon
ODIWGS38,mdtB,OD4,Mucosa,AscendingColon
ODIWGS38,mel,OD4,Mucosa,AscendingColon
ODIWGS38,vanV_in_vanB_cl,OD4,Mucosa,AscendingColon
ODIWGS38,emrB,OD4,Mucosa,AscendingColon
ODIWGS38,TolC,OD4,Mucosa,AscendingColon
ODIWGS38,qacG,OD4,Mucosa,AscendingColon
ODIWGS38,efrA,OD4,Mucosa,AscendingColon
ODIWGS38,mdtE,OD4,Mucosa,AscendingColon
ODIWGS38,qacL,OD4,Mucosa,AscendingColon
ODIWGS38,mdtF,OD4,Mucosa,AscendingColon
ODIWGS38,cpxA,OD4,Mucosa,AscendingColon
ODIWGS38,tet(O/M/O),OD4,Mucosa,AscendingColon
ODIWGS38,tet(W/N/W),OD4,Mucosa,AscendingColon
ODIWGS38,dfrG,OD4,Mucosa,AscendingColon
ODIWGS38,tet(W),OD4,Mucosa,AscendingColon
ODIWGS38,msbA,OD4,Mucosa,AscendingColon
ODIWGS38,tet(37),OD4,Mucosa,AscendingColon
ODIWGS38,mefH,OD4,Mucosa,AscendingColon
ODIWGS38,acrD,OD4,Mucosa,AscendingColon
ODIWGS38,tet(Q),OD4,Mucosa,AscendingColon
ODIWGS38,Bbif_ileS_MUP,OD4,Mucosa,AscendingColon
ODIWGS38,lnuC,OD4,Mucosa,AscendingColon
ODIWGS38,eptA,OD4,Mucosa,AscendingColon
ODIWGS38,Paer_emrE,OD4,Mucosa,AscendingColon
ODIWGS38,abeS,OD4,Mucosa,AscendingColon
ODIWGS38,tet(O/W),OD4,Mucosa,AscendingColon
ODIWGS38,Bado_rpoB_RIF,OD4,Mucosa,AscendingColon
ODIWGS38,AcrF,OD4,Mucosa,AscendingColon
ODIWGS38,CRP,OD4,Mucosa,AscendingColon
ODIWGS38,tetB(P),OD4,Mucosa,AscendingColon
ODIWGS38,tet(W/32/O),OD4,Mucosa,AscendingColon
ODIWGS38,tet(32),OD4,Mucosa,AscendingColon
ODIWGS38,tet(40),OD4,Mucosa,AscendingColon
ODIWGS38,mdtG,OD4,Mucosa,AscendingColon
ODIWGS38,efrB,OD4,Mucosa,AscendingColon
ODIWGS38,emeA,OD4,Mucosa,AscendingColon
ODIWGS38,vanU_in_vanG_cl,OD4,Mucosa,AscendingColon
ODIWGS38,SAT-4,OD4,Mucosa,AscendingColon
ODIWGS38,PmrF,OD4,Mucosa,AscendingColon
ODIWGS38,tet(O/W/32/O),OD4,Mucosa,AscendingColon
ODIWGS38,qacEdelta1,OD4,Mucosa,AscendingColon
ODIWGS38,ykkC,OD4,Mucosa,AscendingColon
ODIWGS38,YojI,OD4,Mucosa,AscendingColon
ODIWGS38,Ecol_emrE,OD4,Mucosa,AscendingColon
ODIWGS38,bacA,OD4,Mucosa,AscendingColon
ODIWGS38,ykkD,OD4,Mucosa,AscendingColon
ODIWGS38,acrB,OD4,Mucosa,AscendingColon
ODIWGS38,aad(6),OD4,Mucosa,AscendingColon
ODIWGS38,tet(O),OD4,Mucosa,AscendingColon
ODIWGS38,Kpne_KpnF,OD4,Mucosa,AscendingColon
ODIWGS38,AcrE,OD4,Mucosa,AscendingColon
ODIWGS38,dfrE,OD4,Mucosa,AscendingColon
ODIWGS38,APH(3')-IIIa,OD4,Mucosa,AscendingColon
ODIWGS38,RbpA,OD4,Mucosa,AscendingColon
ODIWGS38,emrA,OD4,Mucosa,AscendingColon
ODIWGS38,Mrx,OD4,Mucosa,AscendingColon
ODIWGS38,YajC,OD4,Mucosa,AscendingColon
ODIWGS38,baeS,OD4,Mucosa,AscendingColon
ODIWGS38,ErmB,OD4,Mucosa,AscendingColon
ODIWGS39,tet(M),OD9,Mucosa,AscendingColon
ODIWGS39,vanV_in_vanB_cl,OD9,Mucosa,AscendingColon
ODIWGS39,vanXY_in_vanC,OD9,Mucosa,AscendingColon
ODIWGS39,APH(2'')-IIa,OD9,Mucosa,AscendingColon
ODIWGS39,qacL,OD9,Mucosa,AscendingColon
ODIWGS39,tet(44),OD9,Mucosa,AscendingColon
ODIWGS39,tet(O/M/O),OD9,Mucosa,AscendingColon
ODIWGS39,tet(W/N/W),OD9,Mucosa,AscendingColon
ODIWGS39,efmA,OD9,Mucosa,AscendingColon
ODIWGS39,tet(W),OD9,Mucosa,AscendingColon
ODIWGS39,mreA,OD9,Mucosa,AscendingColon
ODIWGS39,msrC,OD9,Mucosa,AscendingColon
ODIWGS39,lnuC,OD9,Mucosa,AscendingColon
ODIWGS39,abeS,OD9,Mucosa,AscendingColon
ODIWGS39,dfrF,OD9,Mucosa,AscendingColon
ODIWGS39,tet(O/W),OD9,Mucosa,AscendingColon
ODIWGS39,Bado_rpoB_RIF,OD9,Mucosa,AscendingColon
ODIWGS39,tet(32),OD9,Mucosa,AscendingColon
ODIWGS39,vanU_in_vanG_cl,OD9,Mucosa,AscendingColon
ODIWGS39,SAT-4,OD9,Mucosa,AscendingColon
ODIWGS39,vanR_in_vanC_cl,OD9,Mucosa,AscendingColon
ODIWGS39,tet(O/W/32/O),OD9,Mucosa,AscendingColon
ODIWGS39,Ecol_emrE,OD9,Mucosa,AscendingColon
ODIWGS39,AAC(6')-Ii,OD9,Mucosa,AscendingColon
ODIWGS39,aad(6),OD9,Mucosa,AscendingColon
ODIWGS39,tet(O),OD9,Mucosa,AscendingColon
