Sample,CARD Short name,Donor,Milieu,Tissue
ODIWGS39,Saga_mprF,OD9,Mucosa,AscendingColon
ODIWGS39,vanT_in_vanC_cl,OD9,Mucosa,AscendingColon
ODIWGS39,vanC,OD9,Mucosa,AscendingColon
ODIWGS39,APH(3')-IIIa,OD9,Mucosa,AscendingColon
ODIWGS39,vanS_in_vanC_cl,OD9,Mucosa,AscendingColon
ODIWGS39,ANT(4')-Ib,OD9,Mucosa,AscendingColon
ODIWGS39,tet(O/32/O),OD9,Mucosa,AscendingColon
ODIWGS39,ErmB,OD9,Mucosa,AscendingColon
ODIWGS40,tet(O),OD3,Mucosa,Duodenum
ODIWGS40,Bado_rpoB_RIF,OD3,Mucosa,Duodenum
ODIWGS40,tet(Q),OD3,Mucosa,Duodenum
ODIWGS40,qacE,OD3,Mucosa,Duodenum
ODIWGS41,TEM-126,OD2,Mucosa,Jejunum
ODIWGS41,EC-18,OD2,Mucosa,Jejunum
ODIWGS41,mdtO,OD2,Mucosa,Jejunum
ODIWGS41,qacE,OD2,Mucosa,Jejunum
ODIWGS41,mdtB,OD2,Mucosa,Jejunum
ODIWGS41,Kpne_KpnE,OD2,Mucosa,Jejunum
ODIWGS41,emrB,OD2,Mucosa,Jejunum
ODIWGS41,TolC,OD2,Mucosa,Jejunum
ODIWGS41,mdtC,OD2,Mucosa,Jejunum
ODIWGS41,qacG,OD2,Mucosa,Jejunum
ODIWGS41,mdtE,OD2,Mucosa,Jejunum
ODIWGS41,marA,OD2,Mucosa,Jejunum
ODIWGS41,qacL,OD2,Mucosa,Jejunum
ODIWGS41,mdtF,OD2,Mucosa,Jejunum
ODIWGS41,cpxA,OD2,Mucosa,Jejunum
ODIWGS41,ugd,OD2,Mucosa,Jejunum
ODIWGS41,tet(W),OD2,Mucosa,Jejunum
ODIWGS41,msbA,OD2,Mucosa,Jejunum
ODIWGS41,Ecol_mdfA,OD2,Mucosa,Jejunum
ODIWGS41,acrD,OD2,Mucosa,Jejunum
ODIWGS41,AAC(6')-Ib7,OD2,Mucosa,Jejunum
ODIWGS41,kdpE,OD2,Mucosa,Jejunum
ODIWGS41,eptA,OD2,Mucosa,Jejunum
ODIWGS41,Paer_emrE,OD2,Mucosa,Jejunum
ODIWGS41,sul2,OD2,Mucosa,Jejunum
ODIWGS41,abeS,OD2,Mucosa,Jejunum
ODIWGS41,baeR,OD2,Mucosa,Jejunum
ODIWGS41,AcrF,OD2,Mucosa,Jejunum
ODIWGS41,CRP,OD2,Mucosa,Jejunum
ODIWGS41,tetB(P),OD2,Mucosa,Jejunum
ODIWGS41,emrY,OD2,Mucosa,Jejunum
ODIWGS41,AcrS,OD2,Mucosa,Jejunum
ODIWGS41,APH(6)-Id,OD2,Mucosa,Jejunum
ODIWGS41,mdtG,OD2,Mucosa,Jejunum
ODIWGS41,evgA,OD2,Mucosa,Jejunum
ODIWGS41,Ecol_acrA,OD2,Mucosa,Jejunum
ODIWGS41,mdtN,OD2,Mucosa,Jejunum
ODIWGS41,leuO,OD2,Mucosa,Jejunum
ODIWGS41,evgS,OD2,Mucosa,Jejunum
ODIWGS41,PmrF,OD2,Mucosa,Jejunum
ODIWGS41,emrR,OD2,Mucosa,Jejunum
ODIWGS41,emrK,OD2,Mucosa,Jejunum
ODIWGS41,EC-13,OD2,Mucosa,Jejunum
ODIWGS41,ykkC,OD2,Mucosa,Jejunum
ODIWGS41,Ecol_ampC_BLA,OD2,Mucosa,Jejunum
ODIWGS41,APH(3'')-Ib,OD2,Mucosa,Jejunum
ODIWGS41,mdtP,OD2,Mucosa,Jejunum
ODIWGS41,YojI,OD2,Mucosa,Jejunum
ODIWGS41,qacH,OD2,Mucosa,Jejunum
ODIWGS41,Ecol_emrE,OD2,Mucosa,Jejunum
ODIWGS41,bacA,OD2,Mucosa,Jejunum
ODIWGS41,gadX,OD2,Mucosa,Jejunum
ODIWGS41,ykkD,OD2,Mucosa,Jejunum
ODIWGS41,acrB,OD2,Mucosa,Jejunum
ODIWGS41,rsmA,OD2,Mucosa,Jejunum
ODIWGS41,tet(O),OD2,Mucosa,Jejunum
ODIWGS41,gadW,OD2,Mucosa,Jejunum
ODIWGS41,Kpne_KpnF,OD2,Mucosa,Jejunum
ODIWGS41,AcrE,OD2,Mucosa,Jejunum
ODIWGS41,ANT(4')-Ib,OD2,Mucosa,Jejunum
ODIWGS41,emrA,OD2,Mucosa,Jejunum
ODIWGS41,mphA,OD2,Mucosa,Jejunum
ODIWGS41,mdtA,OD2,Mucosa,Jejunum
ODIWGS41,Mrx,OD2,Mucosa,Jejunum
ODIWGS41,YajC,OD2,Mucosa,Jejunum
ODIWGS41,baeS,OD2,Mucosa,Jejunum
ODIWGS41,mdtH,OD2,Mucosa,Jejunum
ODIWGS41,H-NS,OD2,Mucosa,Jejunum
ODIWGS41,tet(B),OD2,Mucosa,Jejunum
ODIWGS42,bacA,OD3,Mucosa,DescendingColon
ODIWGS42,tet(B),OD3,Mucosa,DescendingColon
ODIWGS42,cpxA,OD3,Mucosa,DescendingColon
ODIWGS42,tet(O),OD3,Mucosa,DescendingColon
ODIWGS42,AcrE,OD3,Mucosa,DescendingColon
ODIWGS42,mdtO,OD3,Mucosa,DescendingColon
ODIWGS42,emrY,OD3,Mucosa,DescendingColon
ODIWGS42,CRP,OD3,Mucosa,DescendingColon
ODIWGS42,evgS,OD3,Mucosa,DescendingColon
ODIWGS42,Mrx,OD3,Mucosa,DescendingColon
ODIWGS42,APH(6)-Id,OD3,Mucosa,DescendingColon
ODIWGS42,mphA,OD3,Mucosa,DescendingColon
ODIWGS42,ANT(4')-Ib,OD3,Mucosa,DescendingColon
ODIWGS42,mdtF,OD3,Mucosa,DescendingColon
ODIWGS42,tet(W),OD3,Mucosa,DescendingColon
ODIWGS42,TolC,OD3,Mucosa,DescendingColon
ODIWGS42,Kpne_KpnF,OD3,Mucosa,DescendingColon
ODIWGS42,AcrF,OD3,Mucosa,DescendingColon
ODIWGS42,amrA,OD3,Mucosa,DescendingColon
ODIWGS43,ANT(4')-Ib,OD7,Lumen,AscendingColon
ODIWGS44,tet(M),OD7,Lumen,Ileum
ODIWGS44,qacE,OD7,Lumen,Ileum
ODIWGS44,vanS_in_vanA_cl,OD7,Lumen,Ileum
ODIWGS44,aadS,OD7,Lumen,Ileum
ODIWGS44,erm(45),OD7,Lumen,Ileum
ODIWGS44,tet(W/N/W),OD7,Lumen,Ileum
ODIWGS44,tet(W),OD7,Lumen,Ileum
ODIWGS44,LlmA_23S_CLI,OD7,Lumen,Ileum
ODIWGS44,tet(38),OD7,Lumen,Ileum
ODIWGS44,tet(Q),OD7,Lumen,Ileum
ODIWGS44,Paer_emrE,OD7,Lumen,Ileum
ODIWGS44,dfrF,OD7,Lumen,Ileum
ODIWGS44,tetB(P),OD7,Lumen,Ileum
ODIWGS44,tet(32),OD7,Lumen,Ileum
ODIWGS44,Saur_LmrS,OD7,Lumen,Ileum
ODIWGS44,nimJ,OD7,Lumen,Ileum
ODIWGS44,vanU_in_vanG_cl,OD7,Lumen,Ileum
ODIWGS44,SAT-4,OD7,Lumen,Ileum
ODIWGS44,tet(O/W/32/O),OD7,Lumen,Ileum
ODIWGS44,Erm(35),OD7,Lumen,Ileum
ODIWGS44,kdpD,OD7,Lumen,Ileum
ODIWGS44,vanA,OD7,Lumen,Ileum
ODIWGS44,tet(X1),OD7,Lumen,Ileum
ODIWGS44,mecA,OD7,Lumen,Ileum
ODIWGS44,TxR,OD7,Lumen,Ileum
ODIWGS44,msrA,OD7,Lumen,Ileum
ODIWGS44,mecR1,OD7,Lumen,Ileum
ODIWGS44,arlS,OD7,Lumen,Ileum
ODIWGS44,tet(O),OD7,Lumen,Ileum
ODIWGS44,mphC,OD7,Lumen,Ileum
ODIWGS44,APH(3')-IIIa,OD7,Lumen,Ileum
ODIWGS44,mepA,OD7,Lumen,Ileum
ODIWGS44,carA,OD7,Lumen,Ileum
ODIWGS44,ANT(4')-Ib,OD7,Lumen,Ileum
ODIWGS44,sdrM,OD7,Lumen,Ileum
ODIWGS44,vanH_in_vanA_cl,OD7,Lumen,Ileum
ODIWGS45,ANT(4')-Ib,OD8,Mucosa,Duodenum
ODIWGS45,LptD,OD8,Mucosa,Duodenum
ODIWGS46,tetB(P),OD7,Lumen,Jejunum
ODIWGS46,Mrx,OD7,Lumen,Jejunum
ODIWGS46,ANT(4')-Ib,OD7,Lumen,Jejunum
ODIWGS46,gadX,OD7,Lumen,Jejunum
ODIWGS46,TxR,OD7,Lumen,Jejunum
ODIWGS46,MexD,OD7,Lumen,Jejunum
ODIWGS46,LlmA_23S_CLI,OD7,Lumen,Jejunum
ODIWGS47,lsaA,OD2,Lumen,TransverseColon
ODIWGS47,qacE,OD2,Lumen,TransverseColon
ODIWGS47,Kpne_KpnE,OD2,Lumen,TransverseColon
ODIWGS47,qacG,OD2,Lumen,TransverseColon
ODIWGS47,efrA,OD2,Lumen,TransverseColon
ODIWGS47,qacL,OD2,Lumen,TransverseColon
ODIWGS47,mgrA,OD2,Lumen,TransverseColon
ODIWGS47,arlR,OD2,Lumen,TransverseColon
ODIWGS47,tet(W),OD2,Lumen,TransverseColon
ODIWGS47,qacJ,OD2,Lumen,TransverseColon
ODIWGS47,tet(38),OD2,Lumen,TransverseColon
ODIWGS47,abeS,OD2,Lumen,TransverseColon
ODIWGS47,Bsub_mprF,OD2,Lumen,TransverseColon
ODIWGS47,Saur_LmrS,OD2,Lumen,TransverseColon
ODIWGS47,efrB,OD2,Lumen,TransverseColon
ODIWGS47,lin,OD2,Lumen,TransverseColon
ODIWGS47,vanU_in_vanG_cl,OD2,Lumen,TransverseColon
ODIWGS47,tet(L),OD2,Lumen,TransverseColon
ODIWGS47,MuxC,OD2,Lumen,TransverseColon
ODIWGS47,qacEdelta1,OD2,Lumen,TransverseColon
ODIWGS47,kdpD,OD2,Lumen,TransverseColon
ODIWGS47,Lmon_mprF,OD2,Lumen,TransverseColon
ODIWGS47,mepR,OD2,Lumen,TransverseColon
ODIWGS47,TxR,OD2,Lumen,TransverseColon
ODIWGS47,norB,OD2,Lumen,TransverseColon
ODIWGS47,qacH,OD2,Lumen,TransverseColon
ODIWGS47,Ecol_emrE,OD2,Lumen,TransverseColon
ODIWGS47,mecR1,OD2,Lumen,TransverseColon
ODIWGS47,ykkD,OD2,Lumen,TransverseColon
ODIWGS47,FosX,OD2,Lumen,TransverseColon
ODIWGS47,arlS,OD2,Lumen,TransverseColon
ODIWGS47,Saur_norA,OD2,Lumen,TransverseColon
ODIWGS47,PC1_blaZ,OD2,Lumen,TransverseColon
ODIWGS47,mepA,OD2,Lumen,TransverseColon
ODIWGS47,norC,OD2,Lumen,TransverseColon
ODIWGS47,ANT(4')-Ib,OD2,Lumen,TransverseColon
ODIWGS47,mphA,OD2,Lumen,TransverseColon
ODIWGS47,Mrx,OD2,Lumen,TransverseColon
ODIWGS47,YajC,OD2,Lumen,TransverseColon
ODIWGS47,sdrM,OD2,Lumen,TransverseColon
ODIWGS48,tet(O),OD8,Lumen,Jejunum
ODIWGS48,Mrx,OD8,Lumen,Jejunum
ODIWGS48,mphA,OD8,Lumen,Jejunum
ODIWGS48,tet(40),OD8,Lumen,Jejunum
ODIWGS48,ANT(4')-Ib,OD8,Lumen,Jejunum
ODIWGS48,tet(W),OD8,Lumen,Jejunum
ODIWGS48,Kpne_KpnF,OD8,Lumen,Jejunum
ODIWGS48,qacG,OD8,Lumen,Jejunum
ODIWGS49,Mrx,OD5,Lumen,Ileum
ODIWGS49,mphA,OD5,Lumen,Ileum
ODIWGS50,mdtO,OD9,Mucosa,Jejunum
ODIWGS53,tet(O),OD5,Mucosa,Duodenum
ODIWGS53,Ecol_acrA,OD5,Mucosa,Duodenum
ODIWGS53,LlmA_23S_CLI,OD5,Mucosa,Duodenum
ODIWGS55,ANT(4')-Ib,OD3,Lumen,DescendingColon
ODIWGS57,cpxA,OD8,Mucosa,Ileum
ODIWGS57,AcrE,OD8,Mucosa,Ileum
ODIWGS57,gadW,OD8,Mucosa,Ileum
ODIWGS57,Kpne_KpnE,OD8,Mucosa,Ileum
ODIWGS57,Mrx,OD8,Mucosa,Ileum
ODIWGS57,mphA,OD8,Mucosa,Ileum
ODIWGS57,leuO,OD8,Mucosa,Ileum
ODIWGS57,acrD,OD8,Mucosa,Ileum
ODIWGS58,tet(M),OD9,Lumen,Duodenum
ODIWGS58,mel,OD9,Lumen,Duodenum
ODIWGS58,vanS_in_vanA_cl,OD9,Lumen,Duodenum
ODIWGS58,vanX_in_vanA_cl,OD9,Lumen,Duodenum
ODIWGS58,qacL,OD9,Lumen,Duodenum
ODIWGS58,tet(O/M/O),OD9,Lumen,Duodenum
ODIWGS58,mgrA,OD9,Lumen,Duodenum
ODIWGS58,tet(W/N/W),OD9,Lumen,Duodenum
ODIWGS58,efmA,OD9,Lumen,Duodenum
ODIWGS58,dfrG,OD9,Lumen,Duodenum
ODIWGS58,arlR,OD9,Lumen,Duodenum
ODIWGS58,tet(W),OD9,Lumen,Duodenum
ODIWGS58,tet(38),OD9,Lumen,Duodenum
ODIWGS58,tet(37),OD9,Lumen,Duodenum
ODIWGS58,mefH,OD9,Lumen,Duodenum
ODIWGS58,lnuC,OD9,Lumen,Duodenum
ODIWGS58,abeS,OD9,Lumen,Duodenum
ODIWGS58,dfrF,OD9,Lumen,Duodenum
ODIWGS58,tet(O/W),OD9,Lumen,Duodenum
ODIWGS58,tetB(P),OD9,Lumen,Duodenum
ODIWGS58,lmrD,OD9,Lumen,Duodenum
ODIWGS58,tet(32),OD9,Lumen,Duodenum
ODIWGS58,tet(40),OD9,Lumen,Duodenum
ODIWGS58,Saur_LmrS,OD9,Lumen,Duodenum
ODIWGS58,lsaC,OD9,Lumen,Duodenum
ODIWGS58,tet(S),OD9,Lumen,Duodenum
ODIWGS58,vanU_in_vanG_cl,OD9,Lumen,Duodenum
ODIWGS58,vanY_in_vanA_cl,OD9,Lumen,Duodenum
ODIWGS58,SAT-4,OD9,Lumen,Duodenum
ODIWGS58,norA,OD9,Lumen,Duodenum
ODIWGS58,tet(O/W/32/O),OD9,Lumen,Duodenum
ODIWGS58,vanZ_in_vanA_cl,OD9,Lumen,Duodenum
ODIWGS58,qacEdelta1,OD9,Lumen,Duodenum
ODIWGS58,kdpD,OD9,Lumen,Duodenum
ODIWGS58,vanA,OD9,Lumen,Duodenum
ODIWGS58,mecA,OD9,Lumen,Duodenum
ODIWGS58,tetA(46),OD9,Lumen,Duodenum
ODIWGS58,mepR,OD9,Lumen,Duodenum
ODIWGS58,msrA,OD9,Lumen,Duodenum
ODIWGS58,Ecol_emrE,OD9,Lumen,Duodenum
ODIWGS58,mecR1,OD9,Lumen,Duodenum
ODIWGS58,arlS,OD9,Lumen,Duodenum
ODIWGS58,AAC(6')-Ii,OD9,Lumen,Duodenum
ODIWGS58,aad(6),OD9,Lumen,Duodenum
ODIWGS58,tet(O),OD9,Lumen,Duodenum
ODIWGS58,mphC,OD9,Lumen,Duodenum
ODIWGS58,Saur_norA,OD9,Lumen,Duodenum
ODIWGS58,APH(3')-IIIa,OD9,Lumen,Duodenum
ODIWGS58,RbpA,OD9,Lumen,Duodenum
ODIWGS58,vanR_in_vanA_cl,OD9,Lumen,Duodenum
ODIWGS58,mepA,OD9,Lumen,Duodenum
ODIWGS58,norC,OD9,Lumen,Duodenum
ODIWGS58,tetA(P),OD9,Lumen,Duodenum
ODIWGS58,tet(O/32/O),OD9,Lumen,Duodenum
ODIWGS58,YajC,OD9,Lumen,Duodenum
ODIWGS58,ErmB,OD9,Lumen,Duodenum
ODIWGS58,sdrM,OD9,Lumen,Duodenum
ODIWGS58,vanH_in_vanA_cl,OD9,Lumen,Duodenum
ODIWGS59,LlmA_23S_CLI,OD5,Mucosa,Jejunum
ODIWGS60,tet(M),OD2,Lumen,DescendingColon
ODIWGS60,mel,OD2,Lumen,DescendingColon
ODIWGS60,vanS_in_vanA_cl,OD2,Lumen,DescendingColon
ODIWGS60,tet(O/M/O),OD2,Lumen,DescendingColon
ODIWGS60,mgrA,OD2,Lumen,DescendingColon
ODIWGS60,tet(W/N/W),OD2,Lumen,DescendingColon
ODIWGS60,efmA,OD2,Lumen,DescendingColon
ODIWGS60,dfrG,OD2,Lumen,DescendingColon
ODIWGS60,arlR,OD2,Lumen,DescendingColon
ODIWGS60,tet(W),OD2,Lumen,DescendingColon
ODIWGS60,tet(38),OD2,Lumen,DescendingColon
ODIWGS60,tet(37),OD2,Lumen,DescendingColon
ODIWGS60,mefH,OD2,Lumen,DescendingColon
ODIWGS60,lnuC,OD2,Lumen,DescendingColon
ODIWGS60,Paer_emrE,OD2,Lumen,DescendingColon
ODIWGS60,abeS,OD2,Lumen,DescendingColon
ODIWGS60,dfrF,OD2,Lumen,DescendingColon
ODIWGS60,tet(O/W),OD2,Lumen,DescendingColon
ODIWGS60,tet(W/32/O),OD2,Lumen,DescendingColon
ODIWGS60,lmrD,OD2,Lumen,DescendingColon
ODIWGS60,tet(32),OD2,Lumen,DescendingColon
ODIWGS60,tet(40),OD2,Lumen,DescendingColon
ODIWGS60,Saur_LmrS,OD2,Lumen,DescendingColon
ODIWGS60,lsaC,OD2,Lumen,DescendingColon
ODIWGS60,tet(S),OD2,Lumen,DescendingColon
ODIWGS60,vanU_in_vanG_cl,OD2,Lumen,DescendingColon
ODIWGS60,vanY_in_vanA_cl,OD2,Lumen,DescendingColon
ODIWGS60,SAT-4,OD2,Lumen,DescendingColon
ODIWGS60,tet(O/W/32/O),OD2,Lumen,DescendingColon
ODIWGS60,vanZ_in_vanA_cl,OD2,Lumen,DescendingColon
ODIWGS60,kdpD,OD2,Lumen,DescendingColon
ODIWGS60,vanA,OD2,Lumen,DescendingColon
ODIWGS60,mecA,OD2,Lumen,DescendingColon
ODIWGS60,mepR,OD2,Lumen,DescendingColon
ODIWGS60,msrA,OD2,Lumen,DescendingColon
ODIWGS60,mecR1,OD2,Lumen,DescendingColon
ODIWGS60,arlS,OD2,Lumen,DescendingColon
ODIWGS60,AAC(6')-Ii,OD2,Lumen,DescendingColon
ODIWGS60,aad(6),OD2,Lumen,DescendingColon
ODIWGS60,tet(O),OD2,Lumen,DescendingColon
ODIWGS60,mphC,OD2,Lumen,DescendingColon
ODIWGS60,Saur_norA,OD2,Lumen,DescendingColon
ODIWGS60,APH(3')-IIIa,OD2,Lumen,DescendingColon
ODIWGS60,vanR_in_vanA_cl,OD2,Lumen,DescendingColon
ODIWGS60,mepA,OD2,Lumen,DescendingColon
ODIWGS60,norC,OD2,Lumen,DescendingColon
ODIWGS60,tet(O/32/O),OD2,Lumen,DescendingColon
ODIWGS60,ErmB,OD2,Lumen,DescendingColon
ODIWGS60,sdrM,OD2,Lumen,DescendingColon
ODIWGS60,vanH_in_vanA_cl,OD2,Lumen,DescendingColon
ODIWGS62,tet(M),OD9,Mucosa,Duodenum
ODIWGS62,eptB,OD9,Mucosa,Duodenum
ODIWGS62,vanS_in_vanA_cl,OD9,Mucosa,Duodenum
ODIWGS62,vanX_in_vanA_cl,OD9,Mucosa,Duodenum
ODIWGS62,mgrA,OD9,Mucosa,Duodenum
ODIWGS62,tet(W/N/W),OD9,Mucosa,Duodenum
ODIWGS62,efmA,OD9,Mucosa,Duodenum
ODIWGS62,tet(W),OD9,Mucosa,Duodenum
ODIWGS62,LlmA_23S_CLI,OD9,Mucosa,Duodenum
ODIWGS62,tet(38),OD9,Mucosa,Duodenum
ODIWGS62,Mef(En2),OD9,Mucosa,Duodenum
ODIWGS62,sul2,OD9,Mucosa,Duodenum
ODIWGS62,OmpA,OD9,Mucosa,Duodenum
ODIWGS62,dfrF,OD9,Mucosa,Duodenum
ODIWGS62,tet(32),OD9,Mucosa,Duodenum
ODIWGS62,Saur_LmrS,OD9,Mucosa,Duodenum
ODIWGS62,vanY_in_vanA_cl,OD9,Mucosa,Duodenum
ODIWGS62,SAT-4,OD9,Mucosa,Duodenum
ODIWGS62,tet(O/W/32/O),OD9,Mucosa,Duodenum
ODIWGS62,kdpD,OD9,Mucosa,Duodenum
ODIWGS62,tet(X1),OD9,Mucosa,Duodenum
ODIWGS62,mepR,OD9,Mucosa,Duodenum
ODIWGS62,msrA,OD9,Mucosa,Duodenum
ODIWGS62,arlS,OD9,Mucosa,Duodenum
ODIWGS62,tet(O),OD9,Mucosa,Duodenum
ODIWGS62,ArnT,OD9,Mucosa,Duodenum
ODIWGS62,mphC,OD9,Mucosa,Duodenum
ODIWGS62,APH(3')-IIIa,OD9,Mucosa,Duodenum
ODIWGS62,vanR_in_vanA_cl,OD9,Mucosa,Duodenum
ODIWGS62,mepA,OD9,Mucosa,Duodenum
ODIWGS62,sdrM,OD9,Mucosa,Duodenum
ODIWGS62,vanH_in_vanA_cl,OD9,Mucosa,Duodenum
ODIWGS63,ANT(4')-Ib,OD1,Lumen,Jejunum
ODIWGS65,vanV_in_vanB_cl,OD9,Mucosa,Ileum
ODIWGS65,cpxA,OD9,Mucosa,Ileum
ODIWGS65,tet(O/M/O),OD9,Mucosa,Ileum
ODIWGS65,tet(W),OD9,Mucosa,Ileum
ODIWGS65,tet(37),OD9,Mucosa,Ileum
ODIWGS65,lnuC,OD9,Mucosa,Ileum
ODIWGS65,dfrF,OD9,Mucosa,Ileum
ODIWGS65,tet(O/W),OD9,Mucosa,Ileum
ODIWGS65,Erm(52),OD9,Mucosa,Ileum
ODIWGS65,tet(32),OD9,Mucosa,Ileum
ODIWGS65,tet(40),OD9,Mucosa,Ileum
ODIWGS65,evgA,OD9,Mucosa,Ileum
ODIWGS65,vanU_in_vanG_cl,OD9,Mucosa,Ileum
ODIWGS65,evgS,OD9,Mucosa,Ileum
ODIWGS65,PmrF,OD9,Mucosa,Ileum
ODIWGS65,tet(O/W/32/O),OD9,Mucosa,Ileum
ODIWGS65,bacA,OD9,Mucosa,Ileum
ODIWGS65,acrB,OD9,Mucosa,Ileum
ODIWGS65,tet(O),OD9,Mucosa,Ileum
ODIWGS65,RbpA,OD9,Mucosa,Ileum
ODIWGS65,tet(O/32/O),OD9,Mucosa,Ileum
ODIWGS65,mphA,OD9,Mucosa,Ileum
ODIWGS65,Mrx,OD9,Mucosa,Ileum
ODIWGS65,YajC,OD9,Mucosa,Ileum
ODIWGS66,LlmA_23S_CLI,OD3,Mucosa,Jejunum
ODIWGS67,oqxB,OD2,Mucosa,TransverseColon
ODIWGS67,TolC,OD2,Mucosa,TransverseColon
ODIWGS68,tet(M),OD9,Mucosa,DescendingColon
ODIWGS68,TEM-126,OD9,Mucosa,DescendingColon
ODIWGS68,MexI,OD9,Mucosa,DescendingColon
ODIWGS68,EC-18,OD9,Mucosa,DescendingColon
ODIWGS68,mdtO,OD9,Mucosa,DescendingColon
ODIWGS68,qacE,OD9,Mucosa,DescendingColon
ODIWGS68,mdtB,OD9,Mucosa,DescendingColon
ODIWGS68,Kpne_KpnE,OD9,Mucosa,DescendingColon
ODIWGS68,eptB,OD9,Mucosa,DescendingColon
ODIWGS68,vanV_in_vanB_cl,OD9,Mucosa,DescendingColon
ODIWGS68,emrB,OD9,Mucosa,DescendingColon
ODIWGS68,TolC,OD9,Mucosa,DescendingColon
ODIWGS68,mdtC,OD9,Mucosa,DescendingColon
ODIWGS68,qacG,OD9,Mucosa,DescendingColon
ODIWGS68,mdtE,OD9,Mucosa,DescendingColon
ODIWGS68,marA,OD9,Mucosa,DescendingColon
ODIWGS68,qacL,OD9,Mucosa,DescendingColon
ODIWGS68,mdtF,OD9,Mucosa,DescendingColon
ODIWGS68,cpxA,OD9,Mucosa,DescendingColon
